1	1
2	2
3	3
4	4
5	5
6	6
7	7
10	8
11	9
12	10
13	11
14	12
15	13
16	14
17	15
18	16
19	17
20	18
21	19
22	20
23	21
24	22
25	23
26	24
27	25
28	26
29	27
30	28
31	29
32	30
33	31
34	32
35	33
36	34
37	35
38	36
39	37
40	38
41	39
42	40
43	41
44	42
45	43
46	44
47	45
48	46
49	47
50	48
51	49
52	50
53	51
54	52
55	53
56	54
57	55
58	56
59	57
60	58
61	59
62	60
63	61
64	62
65	63
66	64
67	65
68	66
69	67
70	68
71	69
72	70
73	71
74	72
75	73
76	74
77	75
78	76
79	77
80	78
81	79
213	80
201	81
197	82
199	83
200	84
198	85
196	86
194	87
195	88
193	89
192	90
191	91
186	92
202	93
185	94
182	95
183	96
184	97
190	98
189	99
188	100
180	101
178	102
181	103
177	104
176	105
175	106
179	107
174	108
173	109
172	110
169	111
170	112
171	113
168	114
166	115
167	116
165	117
164	118
163	119
204	120
203	121
205	122
206	123
207	124
208	125
154	126
153	127
155	128
210	129
211	130
156	131
157	132
158	133
141	134
140	135
142	136
136	137
139	138
146	139
145	140
143	141
144	142
138	143
137	144
133	145
135	146
134	147
132	148
128	149
125	150
123	151
127	152
126	153
130	154
161	155
162	156
124	157
122	158
118	159
119	160
121	161
129	162
120	163
116	164
117	165
115	166
114	167
113	168
112	169
110	170
111	171
86	172
88	173
87	174
151	175
150	176
148	177
147	178
149	179
152	180
239	181
232	182
240	183
246	184
231	185
243	186
242	187
245	188
238	189
235	190
247	191
250	192
251	193
249	194
248	195
244	196
323	197
258	198
259	199
252	200
253	201
255	202
254	203
256	204
257	205
268	206
269	207
266	208
318	209
317	210
316	211
315	212
312	213
314	214
320	215
313	216
321	217
322	218
319	219
310	220
311	221
309	222
305	223
306	224
307	225
308	226
303	227
304	228
302	229
301	230
287	231
286	232
284	233
289	234
285	235
291	236
290	237
288	238
295	239
297	240
296	241
298	242
330	243
300	244
299	245
328	246
329	247
294	248
327	249
281	250
282	251
283	252
293	253
292	254
276	255
277	256
280	257
279	258
274	259
263	260
262	261
264	262
261	263
260	264
265	265
325	266
326	267
271	268
270	269
272	270
275	271
273	272
267	273
324	274
233	275
230	276
227	277
228	278
229	279
234	280
236	281
237	282
224	283
218	284
225	285
226	286
223	287
222	288
221	289
217	290
216	291
220	292
219	293
96	294
97	295
94	296
93	297
98	298
9	299
95	300
91	301
215	302
214	303
89	304
90	305
99	306
100	307
92	308
241	309
209	310
212	311
187	312
160	313
159	314
131	315
101	316
103	317
102	318
104	319
105	320
108	321
107	322
106	323
109	324
83	325
84	326
82	327
85	328
700	329
699	330
703	331
702	332
701	333
698	334
697	335
696	336
695	337
708	338
707	339
709	340
712	341
713	342
714	343
715	344
716	345
717	346
718	347
704	348
706	349
705	350
710	351
694	352
711	353
720	354
719	355
724	356
725	357
722	358
721	359
723	360
726	361
731	362
732	363
733	364
739	365
740	366
735	367
738	368
737	369
736	370
730	371
729	372
728	373
734	374
727	375
748	376
427	377
404	378
405	379
403	380
402	381
401	382
399	383
398	384
400	385
396	386
397	387
395	388
392	389
410	390
408	391
409	392
407	393
393	394
394	395
406	396
411	397
387	398
412	399
386	400
391	401
413	402
415	403
414	404
502	405
417	406
416	407
418	408
419	409
423	410
424	411
426	412
503	413
504	414
422	415
506	416
505	417
507	418
508	419
510	420
509	421
511	422
512	423
513	424
442	425
441	426
443	427
514	428
515	429
516	430
444	431
445	432
517	433
518	434
519	435
520	436
521	437
523	438
522	439
472	440
471	441
470	442
469	443
468	444
467	445
524	446
525	447
526	448
527	449
530	450
531	451
533	452
465	453
466	454
532	455
528	456
529	457
534	458
535	459
536	460
538	461
537	462
539	463
475	464
476	465
477	466
478	467
484	468
479	469
481	470
480	471
482	472
483	473
486	474
491	475
492	476
493	477
487	478
488	479
489	480
547	481
546	482
545	483
548	484
549	485
550	486
541	487
555	488
554	489
556	490
558	491
559	492
560	493
561	494
567	495
568	496
692	497
691	498
690	499
686	500
684	501
682	502
683	503
685	504
680	505
679	506
678	507
677	508
676	509
674	510
673	511
681	512
672	513
671	514
670	515
590	516
669	517
668	518
667	519
666	520
665	521
664	522
663	523
662	524
652	525
653	526
693	527
657	528
658	529
659	530
649	531
647	532
646	533
645	534
644	535
643	536
642	537
641	538
635	539
650	540
651	541
637	542
636	543
634	544
638	545
640	546
639	547
633	548
632	549
625	550
624	551
623	552
661	553
660	554
594	555
595	556
593	557
591	558
592	559
687	560
688	561
490	562
485	563
474	564
473	565
461	566
460	567
462	568
463	569
459	570
464	571
446	572
440	573
438	574
436	575
437	576
420	577
421	578
747	579
746	580
742	581
743	582
571	583
572	584
573	585
741	586
689	587
569	588
574	589
576	590
578	591
579	592
583	593
575	594
581	595
584	596
655	597
654	598
589	599
585	600
586	601
587	602
588	603
597	604
603	605
599	606
600	607
596	608
606	609
605	610
607	611
611	612
608	613
610	614
612	615
618	616
617	617
619	618
601	619
602	620
613	621
615	622
614	623
616	624
630	625
620	626
629	627
621	628
622	629
626	630
627	631
628	632
631	633
604	634
609	635
675	636
580	637
577	638
566	639
564	640
565	641
744	642
544	643
551	644
552	645
553	646
562	647
563	648
557	649
542	650
543	651
495	652
496	653
494	654
498	655
497	656
332	657
333	658
337	659
338	660
335	661
749	662
339	663
340	664
344	665
342	666
341	667
334	668
336	669
348	670
347	671
346	672
345	673
350	674
349	675
360	676
362	677
361	678
750	679
357	680
358	681
359	682
365	683
363	684
374	685
370	686
372	687
373	688
369	689
368	690
366	691
367	692
375	693
371	694
376	695
377	696
378	697
384	698
385	699
432	700
430	701
429	702
431	703
448	704
451	705
452	706
453	707
449	708
450	709
454	710
455	711
656	712
457	713
499	714
500	715
456	716
458	717
447	718
434	719
433	720
435	721
439	722
425	723
381	724
380	725
382	726
383	727
428	728
379	729
389	730
388	731
364	732
331	733
343	734
351	735
353	736
352	737
355	738
354	739
356	740
501	741
390	742
540	743
570	744
582	745
598	746
648	747
745	748
278	749
