359	1
364	2
83	3
82	4
109	5
84	6
85	7
320	8
310	9
319	10
313	11
306	12
405	13
403	14
402	15
401	16
391	17
404	18
400	19
399	20
398	21
392	22
397	23
396	24
395	25
393	26
394	27
411	28
387	29
406	30
386	31
412	32
414	33
502	34
418	35
423	36
503	37
436	38
437	39
426	40
505	41
507	42
508	43
510	44
509	45
511	46
512	47
513	48
441	49
442	50
443	51
438	52
444	53
445	54
446	55
514	56
515	57
516	58
517	59
518	60
519	61
470	62
469	63
522	64
525	65
467	66
466	67
530	68
526	69
527	70
528	71
529	72
520	73
521	74
523	75
524	76
535	77
534	78
536	79
477	80
481	81
478	82
479	83
480	84
482	85
483	86
493	87
492	88
491	89
490	90
484	91
485	92
487	93
488	94
549	95
548	96
545	97
547	98
541	99
550	100
554	101
556	102
559	103
558	104
560	105
561	106
568	107
567	108
692	109
691	110
690	111
686	112
684	113
682	114
681	115
688	116
685	117
683	118
679	119
680	120
687	121
678	122
676	123
677	124
674	125
673	126
672	127
671	128
670	129
665	130
664	131
663	132
667	133
666	134
668	135
669	136
590	137
662	138
652	139
653	140
693	141
649	142
638	143
640	144
639	145
647	146
648	147
646	148
645	149
643	150
642	151
644	152
659	153
658	154
657	155
651	156
636	157
637	158
650	159
591	160
593	161
592	162
594	163
661	164
660	165
634	166
635	167
641	168
633	169
632	170
625	171
624	172
623	173
595	174
555	175
546	176
489	177
486	178
537	179
459	180
460	181
461	182
473	183
474	184
476	185
475	186
539	187
538	188
462	189
533	190
532	191
531	192
464	193
465	194
463	195
468	196
472	197
471	198
440	199
422	200
506	201
504	202
424	203
419	204
420	205
421	206
413	207
415	208
416	209
417	210
410	211
409	212
407	213
450	214
454	215
448	216
449	217
455	218
495	219
496	220
500	221
551	222
552	223
312	224
305	225
308	226
307	227
311	228
318	229
317	230
315	231
316	232
408	233
281	234
283	235
285	236
287	237
289	238
303	239
304	240
309	241
280	242
279	243
277	244
293	245
294	246
330	247
300	248
299	249
290	250
291	251
282	252
275	253
276	254
284	255
356	256
501	257
268	258
325	259
326	260
273	261
271	262
270	263
235	264
248	265
249	266
253	267
242	268
264	269
266	270
324	271
234	272
240	273
323	274
260	275
334	276
261	277
238	278
258	279
259	280
222	281
233	282
225	283
232	284
224	285
226	286
231	287
265	288
89	289
91	290
102	291
108	292
104	293
105	294
107	295
106	296
103	297
101	298
14	299
13	300
15	301
27	302
28	303
747	304
33	305
12	306
11	307
245	308
216	309
26	310
746	311
35	312
25	313
73	314
41	315
10	316
36	317
90	318
236	319
237	320
228	321
229	322
45	323
46	324
48	325
50	326
47	327
79	328
17	329
81	330
64	331
40	332
19	333
68	334
39	335
54	336
56	337
63	338
112	339
114	340
117	341
88	342
131	343
130	344
139	345
140	346
141	347
212	348
153	349
156	350
158	351
135	352
123	353
162	354
125	355
110	356
86	357
161	358
164	359
160	360
159	361
4	362
171	363
2	364
1	365
7	366
176	367
184	368
168	369
165	370
170	371
169	372
204	373
205	374
203	375
155	376
191	377
186	378
183	379
180	380
209	381
167	382
5	383
6	384
118	385
208	386
206	387
175	388
202	389
181	390
210	391
179	392
182	393
188	394
207	395
3	396
122	397
163	398
177	399
152	400
192	401
197	402
128	403
133	404
132	405
134	406
137	407
138	408
199	409
201	410
699	411
706	412
705	413
704	414
694	415
717	416
710	417
718	418
709	419
720	420
719	421
714	422
716	423
96	424
9	425
219	426
217	427
220	428
221	429
97	430
247	431
250	432
362	433
296	434
295	435
292	436
272	437
274	438
428	439
98	440
94	441
99	442
571	443
572	444
297	445
329	446
44	447
42	448
100	449
93	450
92	451
95	452
246	453
37	454
38	455
24	456
21	457
22	458
20	459
23	460
34	461
30	462
29	463
80	464
65	465
66	466
31	467
16	468
32	469
87	470
58	471
60	472
67	473
61	474
69	475
62	476
53	477
55	478
251	479
244	480
427	481
286	482
59	483
57	484
52	485
18	486
74	487
76	488
77	489
75	490
49	491
70	492
71	493
78	494
51	495
213	496
72	497
43	498
115	499
113	500
120	501
116	502
146	503
145	504
144	505
143	506
154	507
211	508
157	509
151	510
150	511
148	512
149	513
147	514
172	515
173	516
174	517
178	518
189	519
190	520
187	521
185	522
198	523
194	524
196	525
195	526
193	527
200	528
166	529
111	530
127	531
126	532
121	533
124	534
119	535
129	536
136	537
142	538
214	539
215	540
223	541
263	542
255	543
267	544
288	545
327	546
298	547
328	548
241	549
239	550
218	551
227	552
230	553
243	554
252	555
254	556
256	557
262	558
269	559
257	560
301	561
302	562
314	563
321	564
322	565
351	566
349	567
353	568
750	569
352	570
355	571
358	572
336	573
749	574
335	575
341	576
340	577
342	578
345	579
339	580
343	581
332	582
331	583
357	584
363	585
367	586
371	587
368	588
369	589
384	590
385	591
390	592
366	593
354	594
278	595
375	596
378	597
379	598
383	599
389	600
388	601
425	602
432	603
435	604
439	605
451	606
452	607
453	608
365	609
360	610
361	611
350	612
346	613
333	614
431	615
430	616
381	617
429	618
382	619
380	620
370	621
433	622
434	623
457	624
499	625
458	626
447	627
456	628
553	629
544	630
542	631
543	632
494	633
498	634
497	635
565	636
570	637
564	638
563	639
566	640
562	641
557	642
656	643
744	644
745	645
742	646
569	647
574	648
743	649
573	650
581	651
589	652
596	653
741	654
689	655
582	656
584	657
585	658
586	659
588	660
597	661
587	662
655	663
654	664
578	665
603	666
602	667
600	668
601	669
599	670
618	671
619	672
617	673
622	674
621	675
630	676
616	677
628	678
627	679
614	680
615	681
613	682
620	683
626	684
631	685
629	686
611	687
612	688
607	689
604	690
609	691
608	692
610	693
606	694
605	695
373	696
372	697
376	698
377	699
374	700
344	701
347	702
348	703
338	704
337	705
579	706
583	707
575	708
576	709
598	710
731	711
732	712
730	713
728	714
729	715
703	716
702	717
701	718
708	719
707	720
696	721
697	722
698	723
715	724
713	725
711	726
695	727
712	728
727	729
700	730
735	731
739	732
736	733
737	734
722	735
724	736
723	737
721	738
726	739
725	740
738	741
740	742
734	743
733	744
577	745
675	746
580	747
540	748
748	749
